"","dayindex","dayofyear","day","year","mo","temp","dewp","NUM_COLLISIONS"
"3860",3860,208,4,2023,7,72.8,71.1,0.333292638261506
"3861",3861,209,5,2023,7,75.9,71.5,0.569527530216091
"3862",3862,210,6,2023,7,73.3,72,0.480283237699915
"3863",3863,211,7,2023,7,68.4,61.3,0.406787937980711
"3864",3864,212,1,2023,7,70.3,59.9,0.42778659504334
"3865",3865,213,2,2023,8,69.6,60.3,0.538029544622146
"3866",3866,214,3,2023,8,66.7,57.6,0.401538273715053
"3867",3867,215,4,2023,8,64.4,57.3,0.433036259308998
"3868",3868,216,5,2023,8,67.2,59.3,0.490782566231229
"3869",3869,217,6,2023,8,70.1,67.5,0.433036259308998
"3870",3870,218,7,2023,8,70.5,61.8,0.4697839091686
"3871",3871,219,1,2023,8,68.5,65.7,0.349041631058479
"3872",3872,220,2,2023,8,70.9,69.3,0.322793309730192
"3873",3873,221,3,2023,8,71.8,65.1,0.42778659504334
"3874",3874,222,4,2023,8,71.1,66.6,0.590526187278721
"3875",3875,223,5,2023,8,71.5,66.6,0.501281894762544
"3876",3876,224,6,2023,8,69.6,68,0.643022829935295
"3877",3877,225,7,2023,8,70.5,69.3,0.496032230496887
"3878",3878,226,1,2023,8,70.8,66.4,0.480283237699915
"3879",3879,227,2,2023,8,69.6,68.6,0.396288609449396
"3880",3880,228,3,2023,8,66.6,65.1,0.433036259308998
"3881",3881,229,4,2023,8,65.7,65.1,0.123306067635209
"3882",3882,230,5,2023,8,70.4,70,0.616774508607008
"3883",3883,231,6,2023,8,68.3,61.2,0.496032230496887
"3884",3884,232,7,2023,8,69.7,63,0.433036259308998
"3885",3885,233,1,2023,8,71.1,68.2,0.396288609449396
"3886",3886,234,2,2023,8,67.9,61.5,0.275546331339275
"3887",3887,235,3,2023,8,64.3,53.7,0.228299352948358
"3888",3888,236,4,2023,8,62.1,54.9,0.301794652667562
"3889",3889,237,5,2023,8,66.6,63.9,0.343791966792821
"3890",3890,238,6,2023,8,69.6,69.2,0.391038945183738
"3891",3891,239,7,2023,8,68.9,67,0.370040288121109
"3892",3892,240,1,2023,8,66.2,63.4,0.28604565987059
"3893",3893,241,2,2023,8,66.7,66.4,0.233549017214015
"3894",3894,242,3,2023,8,69.6,69.6,0.412037602246368
"3895",3895,243,4,2023,8,66.8,57.6,0.695519472591869
"3896",3896,244,5,2023,9,63.7,51.8,0.580026858747406
"3897",3897,245,6,2023,9,61.2,55.4,0.548528873153461
"3898",3898,246,7,2023,9,67.7,64.1,0.422536930777683
"3899",3899,247,1,2023,9,70,65.9,0.454034916371627
"3900",3900,248,2,2023,9,72.6,66.6,0.559028201684776
"3901",3901,249,3,2023,9,73.2,67.5,0.595775851544378
"3902",3902,250,4,2023,9,72.6,70.6,0.664021486997925
"3903",3903,251,5,2023,9,70.9,70.1,0.42778659504334
"3904",3904,252,6,2023,9,71.1,69.8,0.475033573434257
"3905",3905,253,7,2023,9,69,68.8,0.333292638261506
"3906",3906,254,1,2023,9,68.9,68.8,0.601025515810035
"3907",3907,255,2,2023,9,69.5,68.7,0.538029544622146
"3908",3908,256,3,2023,9,69.2,68.3,0.42778659504334
"3909",3909,257,4,2023,9,69.9,67.3,0.664021486997925
"3910",3910,258,5,2023,9,64.7,58.9,0.496032230496887
"3911",3911,259,6,2023,9,62.9,56,0.580026858747406
"3912",3912,260,7,2023,9,65.1,57.4,0.181052374557441
"3913",3913,261,1,2023,9,64.8,63.2,0.527530216090832
"3914",3914,262,2,2023,9,65.9,62,0.559028201684776
"3915",3915,263,3,2023,9,62.2,56.7,0.564277865950433
"3916",3916,264,4,2023,9,61.5,56.3,0.543279208887804
"3917",3917,265,5,2023,9,60.6,53.8,0.553778537419119
"3918",3918,266,6,2023,9,59.5,56.4,0.412037602246368
"3919",3919,267,7,2023,9,61.2,60.6,0.527530216090832
"3920",3920,268,1,2023,9,61.6,59.6,0.301794652667562
"3921",3921,269,2,2023,9,59.7,54.6,0.490782566231229
"3922",3922,270,3,2023,9,56.7,48.7,0.601025515810035
"3923",3923,271,4,2023,9,58.5,53.9,0.669271151263582
"3924",3924,272,5,2023,9,60.3,58.2,0.732267122451471
"3925",3925,273,6,2023,9,60.7,60.3,0.364790623855451
"3926",3926,274,7,2023,10,61.1,57.5,0.349041631058479
"3927",3927,275,1,2023,10,60.7,55.8,0.506531559028202
"3928",3928,276,2,2023,10,59.5,53.5,0.706018801123184
"3929",3929,277,3,2023,10,64.8,62.5,0.553778537419119
"3930",3930,278,4,2023,10,61.3,60.6,0.585276523013063
"3931",3931,279,5,2023,10,63.3,62.2,0.674520815529239
"3932",3932,280,6,2023,10,63.6,63.2,0.480283237699915
"3933",3933,281,7,2023,10,59.4,53.1,0.24404834574533
"3935",3935,283,2,2023,10,57.7,50.2,0.543279208887804
"3936",3936,284,3,2023,10,56.6,52.8,0.532779880356489
"3937",3937,285,4,2023,10,58.5,55.6,0.501281894762544
"3938",3938,286,5,2023,10,56.9,48,0.695519472591869
"3939",3939,287,6,2023,10,55.1,46.3,0.543279208887804
"3940",3940,288,7,2023,10,53,48,0.559028201684776
"3941",3941,289,1,2023,10,54.1,46,0.590526187278721
"3942",3942,290,2,2023,10,53.8,49.9,0.496032230496887
"3943",3943,291,3,2023,10,53.4,49.6,0.385789280918081
"3944",3944,292,4,2023,10,53.9,49.3,0.716518129654499
"3945",3945,293,5,2023,10,59.4,57.4,0.847759736295934
"3946",3946,294,6,2023,10,59.5,58.2,0.559028201684776
"3947",3947,295,7,2023,10,57.4,46.9,0.443535587840312
"3948",3948,296,1,2023,10,52.8,44.3,0.548528873153461
"3949",3949,297,2,2023,10,53.8,48.2,0.438285923574655
"3950",3950,298,3,2023,10,59.5,55.4,0.590526187278721
"3951",3951,299,4,2023,10,62,58.1,0.63252350140398
"3952",3952,300,5,2023,10,60,59.1,0.532779880356489
"3953",3953,301,6,2023,10,62.7,59.7,0.926504700280796
"3954",3954,302,7,2023,10,56.8,49.8,0.359540959589794
"3955",3955,303,1,2023,10,56,54.9,0.553778537419119
"3956",3956,304,2,2023,10,49.1,38.4,0.501281894762544
"3957",3957,305,3,2023,11,43.9,35.9,0.412037602246368
"3958",3958,306,4,2023,11,42,32.6,0.280795995604932
"3959",3959,307,5,2023,11,44,33.8,0.616774508607008
"3960",3960,308,6,2023,11,56,51.5,0.317543645464534
"3961",3961,309,7,2023,11,53,48,0.307044316933219
"3962",3962,310,1,2023,11,48.4,43.7,0.517030887559516
"3963",3963,311,2,2023,11,56.2,51.5,0.312293981198877
"3964",3964,312,3,2023,11,48.1,34,0.464534244902942
"3965",3965,313,4,2023,11,45.3,37.5,0.333292638261506
"3966",3966,314,5,2023,11,49.4,39.9,0.202051031620071
"3967",3967,315,6,2023,11,47.9,34.4,0.622024172872665
"3968",3968,316,7,2023,11,41.2,29.6,0.28604565987059
"3969",3969,317,1,2023,11,39.7,29.6,0.664021486997925
"3970",3970,318,2,2023,11,41.8,35.1,0.459284580637285
"3971",3971,319,3,2023,11,45.1,36.6,0.496032230496887
"3972",3972,320,4,2023,11,52.5,46,0.538029544622146
"3973",3973,321,5,2023,11,51.9,50.1,0.779514100842388
"3974",3974,322,6,2023,11,54.5,52.7,0.538029544622146
"3975",3975,323,7,2023,11,44.3,32.3,0.511781223293859
"3976",3976,324,1,2023,11,41.7,27.6,0.721767793920156
"3977",3977,325,2,2023,11,38.7,24.2,0.952753021609083
"3978",3978,326,3,2023,11,48.4,45,0.61152484434135
"3980",3980,328,5,2023,11,45.6,34.4,0.228299352948358
"3981",3981,329,6,2023,11,34.5,20.9,0.170553046026126
"3982",3982,330,7,2023,11,35.5,28.8,0.160053717494811
"3983",3983,331,1,2023,11,50.8,46.8,0.454034916371627
"3984",3984,332,2,2023,11,40.5,25.3,0.26504700280796
"3985",3985,333,3,2023,11,34.1,17.7,0.317543645464534
"3986",3986,334,4,2023,11,41.6,29.4,0.485532901965572
"3987",3987,335,5,2023,12,49.2,44.4,0.79526309363936
"3988",3988,336,6,2023,12,50.2,49.3,0.433036259308998
"3989",3989,337,7,2023,12,46.6,46,0.42778659504334
"3990",3990,338,1,2023,12,48.1,45.2,0.485532901965572
"3991",3991,339,2,2023,12,41.4,35.5,0.42778659504334
"3992",3992,340,3,2023,12,36.5,29.5,0.228299352948358
"3993",3993,341,4,2023,12,31.6,21.7,0.475033573434257
"3994",3994,342,5,2023,12,35,25.7,0.511781223293859
"3995",3995,343,6,2023,12,42.3,39,0.496032230496887
"3996",3996,344,7,2023,12,50.3,49.5,0.196801367354413
"3997",3997,345,1,2023,12,51.6,49.7,0.61152484434135
"3998",3998,346,2,2023,12,39.5,28,0.706018801123184
"3999",3999,347,3,2023,12,44,32.5,0.44878525210597
"4000",4000,348,4,2023,12,33.8,16.6,0.527530216090832
"4001",4001,349,5,2023,12,42.4,32,0.685020144060554
"4002",4002,350,6,2023,12,46.5,37.8,0.317543645464534
"4003",4003,351,7,2023,12,46.8,42.2,0.317543645464534
"4004",4004,352,1,2023,12,54.4,53.5,0.622024172872665
"4005",4005,353,2,2023,12,46,38.9,0.485532901965572
"4006",4006,354,3,2023,12,39.1,30.8,0.553778537419119
"4007",4007,355,4,2023,12,37.1,24.8,0.553778537419119
"4008",4008,356,5,2023,12,32.2,21.6,0.758515443779758
"4009",4009,357,6,2023,12,31.8,24.6,0.207300695885728
"4010",4010,358,7,2023,12,44.1,41.4,0.196801367354413
"4013",4013,361,3,2023,12,45.9,45.2,0.291295324136247
"4014",4014,362,4,2023,12,52.1,52,0.496032230496887
"4015",4015,363,5,2023,12,45.5,45.3,0.443535587840312
"4016",4016,364,6,2023,12,45.2,42.8,0.259797338542303
